Phase,PhaseEN
大洞B1式(古）,Oobora B1 [Early]
"大洞B2〜BC1式,御経塚式","Oobora B2 - Oobora BC1, Okyouzuka "
大洞B2〜BC式,Oobora B2 - Oobora BC
"大洞B2～BC1式,御経塚式","Oobora B2 - Oobora BC1, Okyouzuka "
大洞B2式,Oobora B2
"大洞B2式, 御経塚1式","Oobora B2, Okyouzuka 1"
"大洞B2式,御経塚1式","Oobora B2, Okyouzuka 1"
"大洞B2式,御経塚式","Oobora B2, Okyouzuka"
大洞B2式?,Oobora B2?
大洞BC1〜2式,Oobora BC1 - Oobora BC2
大洞BC1式,Oobora BC1
大洞BC2式,Oobora BC2
大洞BC式,Oobora BC
大洞BC式以降,After Oobora BC
大洞B式,Oobora B
大洞B式?,Oobora B?
大洞C1-1式,Oobora C1-1
"大洞C1-1式,中屋式","Oobora C1-1, Nakaya"
"大洞C1-2式,中屋式","Oobora C1-2, Nakaya"
大洞C1-2式～中屋式,Oobora C1-2 - Nakaya
大洞C1〜C2式,Oobora C1 - Oobora C2
大洞C1～2式,Oobora C1 - Oobora 2
大洞C1式,Oobora C1
大洞Ｃ1式,Oobora C1
"大洞C2-1式,下野式","Oobora C2-1, Simono"
大洞C2〜A式,Oobora C2-A
大洞C2～A式,Oobora C2-A
大洞C2式,Oobora C2
大洞Ｃ2式,Oobora C2
大洞C2式〜A1式,Oobora C2 - Oobora A1
大洞C2式～A1式,Oobora C2 - Oobora A1
大洞C2式またはA式,Oobora C2 or Oobora A
大洞C2式併行,Oobora C2 [Parallel to] 
大洞C2式古,Oobora C2 [Early]
大洞式,Oobora
大浦山,Ourayama
大畑G式,Oohata G
大畑G式併行,Oohata G [Parallel to]
大畑G式期,Oohata G
天城式,Amangusuku
天王山式,Tennozan
天王山式期,Tennozan
天王山系,Tennozan Type
天神原式,Tenjinhara
天神山式,Tenjinyama
天神山式併行,Tenjinyama [Parallel to]
太郎迫式,Tarozako
奈良,Nara
奈良時代,Nara
女鳥羽川式,Metobagawa 
姥山Ⅲ式（安行3c式）,Ubayama III (Angyo 3c)
姥山Ⅱ式期,Ubayama II
姶良火砕流時ナイフ形石器,NA
子母口式土器,Shibokuchi
孔列文のある二条刻目突帯文土器　,NA
宇宿上層式･喜念Ⅰ式･条痕文土器･研磨土器,Upper Ushuku / Kinen I / Jokonmon / Kenma 
宇津ノ台式,Utsunodai
安国寺式袋状口縁壺,Ankokuji (Fukurojoukouen Jar)
安行1式,Angyo 1
安行3a-3b,Angyo 3a - Angyo 3b
安行3a-3b式,Angyo 3a - Angyo 3b
安行3a〜3b式,Angyo 3a - Angyo 3b
安行3a～3b式,Angyo 3a - Angyo 3b
安行3a式,Angyo 3a
安行3a式?,Angyo 3a?
安行3a式(大洞B式),Angyo 3a (Oobora B)
安行3a式から3b式,Angyo 3a - Angyo 3b
安行3a式期,Angyo 3a
安行3b式,Angyo 3b
安行3b式〜姥山式,Angyo 3b - Ubayama
安行3c式,Angyo 3c
安行3d式,Angyo 3d
安行3式,Angyo 3
安行3式粗製,Angyo 3 (Coarse-ware)
安行Ⅲ式,Angyo III
安行Ⅰ式,Angyo I 
安行式,Angyo
室谷上層式,Upper Muroya
宮ノ台,Miyanodai
宮ノ台式,Miyanodai
宮ノ台式土器伴出,Miyanodai
宮ノ台式期,Miyanodai
宮戸1b式,Miyato 1b
宮戸3a式,Miyato 3a
宮戸Ⅰb式,Miyato Ib
宮滝式,Miyataki
寺ノ沢式,Teranosawa
寺の沢式,Teranosawa
寿能式,Jyunou
山ノ口Ⅱ式,Yamanokuchi II
山ノ口式,Yamanokuchi   
山の寺式,Yamanotera
山ノ寺式,Yamanotera
山の寺式新,Yamanotera [Late]
山の寺新？上菅生式新,Yamanotera [Late]? Kamisugou [Late]
山ノ神式,Yamanokami
山中,Yamanaka
山中Ⅱ,Yamanaka II
山中式,Yamanaka
山中式期,Yamanaka
山形押型文,Yamagata Oshigatamon
山王3層式,Sannou 3 Layer 
山王Ⅲ層式,Sannou III Layer
岡大・沢田式,Okadai / Sawada 
岩崎式土器,Iwasaki 
岩本タイプ,Iwamoto Type
岩本式,Iwamoto
岩本式･関東地方撚糸文式土器,Iwamoto / Kanto Area Yoriitomon
岩本式土器,Iwamoto
岩滑式,Yanabe
市来式,Ichiku
市来式､伊佐式、黒川式土器,"Ichiku, Isa, Kurokawa"
市来式（鐘崎式併行）,Ichiku (Parallel to Kanezaki) 
市来式土器,Ichiku 
布留0,Furu 0
布留0?,Furu 0?
布留0～布留1,Furu 0- Furu 1
布留0古,Furu 0 [Early]
布留0式,Furu 0
布留0式（外来または在地）,Furu 0 (Foreign or Local) 
布留0式新,Furu 0 [Late]
布留0新,Furu 0 [Late]
布留0新～布留1,Furu 0 [Late] - Furu 1
布留0新～布留1古,Furu 0 [Late] - Furu 1 [Early]
布留1,Furu1
布留1〜2式,Furu1-2
布留1式,Furu1
布留Ⅰ〜Ⅱ式土器,Furu I-II
布留Ⅱ式,Furu II
布留Ⅱ式併行,Furu II [Parallel to]
布留Ⅰ式,Furu I
布留Ⅰ式〜Ⅱ式,Furu I - Furu II
布留Ⅰ式～Ⅱ式,Furu I - Furu II
布留Ⅰ式新〜Ⅱ式古,Furu I [Late] - Furu II [Early]
布留式,Furu
布留式土器,Furu
布留系,Furu Type
布目式,Nunome
常世1世,Tokoyo 1st generation
常世1世式,Tokoyo 1st generation
常世2世式,Tokoyo 2nd generation
常世2式(32に同じ),Tokoyo 2nd generation (same as 32)
常世Ⅱ式,Tokoyo II
平安時代以降,After Heian
平栫式,Hiragakoi
平栫式･塞ノ神式,Hiragakoi / Senokan
平栫式土器,Hiragakoi
庄内0,Shonai 0
庄内1,Shonai 1
庄内3,Shonai 3
庄内3?,Shonai 3?
庄内Ⅰ～布留0古,Shonai 1 - Furu 0 [Early]
庄内式,Shonai
庄内式並行（古墳1),Shonai [Contemporary] (Kofun 1)
建久9年(1198年),Kenkyu 9 (1198 AD)
廻間Ⅱ式,Hazama II
廻間Ⅰ古,Hazama I [Early]
廻間Ⅰ式,Hazama I
廻間Ⅰ式期,Hazama I
弥栄平2式,Iyasakadaira 2
弥生中期中葉,Middle Yayoi [Middle]
弥生中期前葉,Middle Yayoi [Early]
弥生中期末葉,Middle Yayoi [Final]
弥生前期,Early Yayoi
弥生土器,Yayoi
弥生後期前葉,Late Yayoi [Early]
弥生後期土器,Late Yayoi
弥生後期後葉,Late Yayoi [Late]
弥生後期末葉,Late Yayoi [Final]
弥生町期,Yayoichou
彦崎K1式,Hikozaki K1
彦崎K2式,HIkozaki K2
彦崎K2式直前,Immediately before Hikozaki K2
彦崎Z1式,Hikozaki Z1
彦崎Z2式,Hikozaki Z2
後北C2-D式(新),Kouhoku C2-D [Late]
後北C2･D式,Kouhoku C2-D
後半初め新地Ⅰ式平行期,Second Half [Initial]  [Parallel to Shinchi I]
後期IV-2,Late IV-2
後葉条痕文土器,Late Jokonmon
御径塚2式,Okyouzuka 2
御径塚3式,Okyouzuka 3
御手洗A式,Mitarai A
"御経塚,B1式",Okyouzuka B1
御経塚2式,Okyouzuka 2
御経塚3式,Okyouzuka 3
御経塚B1式,Okyouzuka B1
御経塚式,Okyouzuka
御領式,Goryou
御領式･上加世田期,Goryou / Uekaseda
御領式土器,Goryou
志風頭式,Shikazegashira
愛媛Ⅱ－１,Ehime II-1 
愛媛Ⅱ－１～Ⅱ－２,Ehime II-1 - Ehime II-2
成川式,Narikawa
成川式？,Narikawa?
成川式土器,Narikawa
戸沢川代段階,Tozawakawadai Stage
戸沢川代段階から二枚橋式,Tozawakawadai Stage - Nimaibashi
手捏土器･土師器･須恵器,Tezukune / Hajiki / Sueki 
打越式,Otsukoshi
打越式新～神ノ木台式古,Otsukoshi [Late] - Kaminokidai [Early]
押圧状文,Ouatsujoumon
押圧縄文,Ouatsujoumon
押型文,Oshigatamon
押型文･隆帯文,Oshigaramon / Ryutaimon
押型文土器,Oshigatamon
押型文土器･撚糸文土器,Oshigatamon / Yoriitomon 
押型文期,Oshigatamon
押型文系土器,Oshigatamon
押形文土器併行,Oshigatamon [Parallel to] 
指宿式,Ibusuki
指宿式､三万田式,"Ibusuki, Sanmanda"
指宿式土器,Ibusuki 
指宿式土器･堀之内1式段階,Ibusuki / Horiuchinai 1 Stage 
摂津Ⅰ-1期,Settsu I-1
撚糸文,Yoriitomon
撚糸文土器,Yoriitomon
撚糸文期,Yoriitomon 
擬朝鮮系無文土器,Gichousenkeimumon
政所式,Mandokoro
新保･新崎式,Shimbo / Ninzaki
新保1式,Shimbo 1
新保2式,Shimbo 2
新保式,Shimbo
新地Ⅳ式,Shinchi IV
新崎Ⅰ式,Ninzaki I
新崎式,Ninzaki I
新崎式系土器,Ninzaki Type
新崎系,Ninzaki Type
新巻類系,Aramaki Type
新道式,Aramichi
新道式新相〜藤内式，阿玉台Ⅱ式,"Aramichi [Late] - Tounai, Otamadai II "
日向前B式,Hinatamae B
早期土器,Early 
早期後葉,Early [Late]
早期後葉~末葉,Early [Late - Final]
早期末条痕文土器,Early [Final] Joukonmon
早期末葉,Early [Final]
早稲田5類または表館遺跡Ⅻ群土器相当,Waseda 5 or Omotedate Group XII equivalent
早稲田6c類,Waseda 6c
早稲田６類,Waseda 6 
早稲田6類,Waseda 6 
春日式,Kasuga
春日式土器,Kasuga
晩期前葉～中葉,Final [Early] - Middle
曽利Ⅰb式,Sori Ib
曽利Ⅱ～Ⅲ式,Sori II - Sori III
曽利Ⅱb式,Sori IIb
曽利Ⅱb式(唐草文系),Sori IIb (Karakusamon Type)
曽利Ⅲ〜Ⅳ,Sori III - Sori IV
曽利Ⅲ～Ⅳ式,Sori III - Sori IV
曽利Ⅲa～Ⅲb式,Sori IIIa - Sori IIIb
曽利Ⅲb式(唐草文系),Sori IIIｂ (Karakusamon Type)
曽利Ⅲ式,Sori III
曽利Ⅲ式期,Sori III
曽利Ⅱ式,Sori II
曽利Ⅳ～Ⅴ期,Sori IV - Sori V
曽利Ⅳa式,Sori IVa
曽利Ⅳb式,Sori IVb
曽利ⅣⅤ式,Sori IV - Sori V
曽利Ⅳ式,Sori IV
曽利Ⅰ式,Sori I
曽利Ⅰ式古,Sori I [Early]
曽利Ⅰ式古〜曽利Ⅱ式古,Sori I [Early] - Sori II [Early]
曽利Ⅴ式,Sori V
曽利式,Sori
曽畑式,Sobata
曽畑式土器,Sobata 
曽畑式土器･轟B式系土器,Sobata / Todoroki B Type
曽谷〜安行3a式,Soya - Angyo 3a
曽谷式,Soya
曽谷式～（安行3a）,Soya - (Angyo 3a)
曽谷式～安行1式,Soya - Angyo 1
最花,Saibana
最花～大木10,Saibana - Daigi 10
最花式,Saibana
最花式、大木10式,Saibana - Daigi 10
最花式期,Saibana
月崎下層式,Lower Tsukizaki
月影Ⅱ式,Tsukikage II
有尾式,Ario
朝日,Asahi
朝日C～福浦下層式,Asahi C - Lower Fukuura
朝日C北白川下層Ⅱa式,Asahi C Lower Kitashirakawa IIa
朝日C式，北白川下層Ⅱa式,Asahi C Lower Kitashirakawa IIa
朝日C式，黒浜式,"Asahi C, Kurohama"
朝日下層式,Lower Asahi
朝日下層式〜新保1式,Lower Asahi - Shimbo 1
朝日下層式?,Lower Asahi?
朝日下層式（古）,Lower Asahi [Early]
朝日下層式（新）,Lower Asahi [Late]
朝日式～貝田町式,Asahi - Kaidacho
朝日式1期,Asahi 1
朝日式2期,Asahi 2
朝日式新,Asahi [Late]
朝日期,Asahi
朝日町式,Asahicho
木島,Kijima
木島式,Kijima
本野タイプ,Honno Type
条痕文,Joukonmon
条痕文土器,Joukonmon 
条痕紋,Joukonmon
東原式土器,Agaribaru
松川堂Ⅱ式,Matsukawado II
松木田式,Matsukida
松永3･4期,Matsunaga 3 - Matsunaga 4
松永4･5期,Matsunaga 4 - Matsunaga 5
松永5･6期,Matsunaga 5 - Matsunaga 6
松河戸Ⅰ式,Matsukawado I
松添式,Matsuzoe
板付Ⅰ･Ⅱ式土器,Itatsuke I / II
板付Ⅰ（新）～Ⅱb式,Itatsuke I [Late] - Itatsuke IIb
板付Ⅰb〜Ⅱa式,Itatsuke Ib - Itatsuke IIa
板付Ⅰb～Ⅱa式,Itatsuke Ib - Itatsuke IIa
板付Ⅰb式,Itatsuke Ib
板付Ⅰc式,Itatsuke Ic
板付Ⅱa～Ⅱｂ式,Itatsuke IIa - Itatsuke IIb
板付Ⅱa～Ⅱb式併行,Itatsuke IIa - Itatsuke IIb [Parallel to]
板付Ⅱa式,Itatsuke IIa
板付Ⅱａ式か？,Itatsuke IIa?
板付Ⅱa式併行,Itatsuke IIa [Parallel to]
板付Ⅱa式新,Itatsuke IIa [Late]
板付Ⅱb～Ⅱc式,Itatsuke IIb - Itatsuke IIc
板付Ⅱb式,Itatsuke IIb
板付Ⅱｂ式,Itatsuke IIb
板付Ⅱb式併行かやや下る時期,Itatsuke IIb or earlier 
板付Ⅱc～城の越式,Itatsuke IIc - Shironokoshi
板付Ⅱc～城ノ越式,Itatsuke IIc - Shironokoshi
板付Ⅱc式,Itatsuke IIc
板付Ⅱc式，城ノ越式,Itatsuke IIc - Shironokoshi
板付Ⅱc式併行,Itatsuke IIc [Parallel to]
板付Ⅱ式？,Itatsuke IIc?
板付Ⅱ式併行,Itatsuke II [Parallel to]
板付Ⅰ併行,Itatsuke I [Parallel to]
板付Ⅰ併行（擬孔列文）,Itatsuke I [Parallel to] (Gikouretsumon)
板付Ⅰ式,Itatsuke I 
板付Ⅰ式Aタイプ,Itatsuke I A type
板付Ⅰ式併行,Itatsuke I [Parallel to]
板付Ⅰ式古〜板付Ⅱa式,Itatsuke I [Early] - Itatsuke IIa
板付Ⅰ式土器,Itatsuke I
柏原式土器,Kashiwara
柴山出村Ⅰ式（氷Ⅰ式)Ⅰ期,Shibayamademura I（Kori I) I
栗林1式古,Kuribayashi 1 [Early]
栗林2〜3式,Kuribayashi 2 - Kuribayashi 3
栗林2式新,Kuribayashi 2 [Late]
栗林式,Kuribayashi
格子目押型文土器,Koushimemon Oshigatamon
桑ノ丸式,Kuwanomaru
桜井式,Sakurai
桜町Ⅲ式期,Sakuramachi III
桝形囲式期,Masugatakakoi
梨ノ木平段階,Nashinokidaira Stage
梨ノ木平段階から二枚橋式期,Nashinokidaira Stage - Nimaibashi
梨久保B式,Nashikubo B
楕円押型文土器,Daenoshigatamon
榎林～最花,Enokibayashi - Saibana
榎林式,Enokibayashi
榎林式・大木8b式,Enokibayashi / Daigi 8b
榎林式期,Enokibayashi
樫王式,Kashiou
欠山式,Kayama
欠山式（中）,Kayama [Middle]
気屋式,Kiya
氷Ⅰ式(古)併行,Kori I [Early] [Parallel to]
氷Ⅰ式（新）/大洞A2～A'式併行,Kori I [Late] / Oobora A2 - Oobora A' [Parallel to]
永野タイプ,Nagano Type
沈線文,Chinsenmon
沖2式,Oki 2
沖2式併行,Oki 2 [Parallel to]
沖ノ原Ⅰ式,Okinohara I
沖ノ原式,Okinohara  
沖之原式,Okinohara
沖附式,Okizuke
沢田式,Sawada
沢田式？,Sawada?
沢田式（古）,Sawada [Early]
沢田式新,Sawada [Late]
河内Ⅰ-1～2期,Kawachi I-1 - Kawachi I-2
河内Ⅰ-1最古,Kawachi I-1 [Earliest]
河内Ⅰ-1期,Kawachi I-1
河内Ⅰ-2～3期,Kawachi I-2 - Kawachi I-3
河内Ⅰ-2期,Kawachi I-2   
河内Ⅰ-3～4期,Kawachi I-3 - Kawachi I-4
河内Ⅰ-3期,Kawachi I-3
河内Ⅰ-3期～Ⅰ-4期,Kawachi I-3 - Kawachi I-4   
河内Ⅰ-4～Ⅱ-1期,Kawachi I-4 - Kawachi II-1
河内Ⅰ-4期,Kawachi I-4 
河内Ⅱ-1期,Kawachi II-1
河内Ⅱ-2～3期,Kawachi II-2 -Kawachi II-3
河内Ⅱ-2期,Kawachi II-2
河内Ⅱ-3期,Kawachi II-3
河内Ⅲ-1期,Kawachi III-1
河内Ⅲ～Ⅳ-1・2期,Kawachi III - Kawachi IV-1/2
河内Ⅰ期(中）,Kawachi I [Middle]
河内Ⅰ期(古),Kawachi I [Early]
河内Ⅰ期(古）,Kawachi I [Early]
河内Ⅰ期新（Ⅱに近い）,Kawachi I [Late] (Closer to Kawachi II)
河内Ⅴ-0期,Kawachi V-0
河内Ⅴ-1～3期,Kawachi V-1 - Kawachi V-3
河内Ⅴ-2～3期,Kawachi V-2 - Kawachi V-3
河内Ⅴ-3～Ⅵ-1期,Kawachi V-3 - Kawachi VI-1
河内Ⅴ-3期,Kawachi V-3
河内Ⅵ-1期,Kawachi VI-1
法仏式,Houbutsu
津島岡大式,Tsushima Okadai
浦久保式,Urakubo
浦幌式,Urahoro
浮線文系,Fusenmon Type
深浦式,Fukaura 
深浦式土器,Fukaura 
深浦式日木山一般,Fukaura Hikiyama General 
清水ノ上Ⅱ～上ノ坊式,Shimizunoue II - Uenobou
清水ノ上Ⅱ式,Shimizunoue II 
清水ノ上式,Shimizunoue 
清水天王山1式,Shimizutennoyama 1 
清水天王山式（古）,Shimizutennoyama [Early]
清水柳E類,Shimizuyanagi E
滋賀里Ⅲ～船橋式,Shigasato III - Funabashi
滋賀里Ⅲa式,Shigawato III-a
滋賀里Ⅲb～滋賀里Ⅳ式,Shigasato IIIb - Shigasato IV
滋賀里Ⅲb式,Shigasato IIIb 
滋賀里Ⅲ式,Shigasato III
滋賀里Ⅱ式,Shigasato II
滋賀里Ⅳ～長原式,Shigasato IV - Nagahara
滋賀里Ⅳ式,Shigasato IV - Nagahara
滋賀里式（船橋式）,Shigasato (Funabashi)
滋賀里式/船橋式,Shigasato / Funabashi 
漆町10群期,Mumon
漆町5･6群期,Urushimachi Group 5 / Urushimachi Group 6
漆町8群期,Urushimachi Group 8
漆町期,Urushimachi 
瀨戸内系土器,Setouchi type
瀬戸内系撚糸文土器,Yoriitomon (Seto Inner sea type)
無刻目突帯文土器(黒川式新),Mukizamimetottaimon (Kurokwa [Late])
無文,Mumon
無文･押型文,Mumon / Oshigatamon
無文C群,Mumon Group C
無文土器,Mumon
無文土器(工具ミガキ),Mumon (Kogu Migaki) 
無紋,Mumon
焼町古式,Yakimachi [Early]
焼町土器,Yakimachi
焼町新式,Yakimachi [Late]
爪型文,Tsumegatamon
爪形文,Tsumegatamon
爪形文･押圧文系土器,Tsumegatamon / Ouatsumon Type 
牛ヶ沢3式,Ushigasawa 3
物見台式,Monomidai
狢沢式,Mujinasawa
狢沢式、阿玉台Ⅰb式,"Mujinasawa, Odamadai Ib"
狢沢式5b,Mujinasawa 5b
狢沢式期,Mujinasawa
狢沢式期並行,Mujinasawa [Parallel to] 
猫橋式,Nekobashi
王江式,Tamae
瓜郷上層第3様式,Upper Urigou 3rd Style
瓜郷下層式並行,Lower Urigo [Parallel to] 
田戸下層式,Lower Tado
田村式(早水台Ⅱ期),Tamura (Souzudai II)
田舎館式,Inakadate
畿内第Ⅱ様式併行,Kinai II Style [Parallel to]
畿内第Ⅰ様式(新)～第Ⅱ様式,Kinai I Style [Late] - Kinai II
瘤付土器Ⅳ期,Kobutsuki IV
瘤付土器第一段階,Kobutsuki 1st Stage 
白浜式,Shirahama
白浜式期,Shirahama
的場式,Matoba
真脇式,Mawaki
知覧式土器,Chiran
石坂Ⅰ・Ⅱ式,Ishizaka I / Ishizaka II
石坂Ⅰ･Ⅱ式,Ishizaka I / Ishizaka II
石坂Ⅰ式,Ishizaka I
石坂式土器,Ishizaka
石山式,Ishiyama
砂沢式,Sunazawa
砂沢式併行,Sunazawa [Parallel to]
砂沢期,Sunazawa 
磨消縄文土器,Surikeshi Jomon
磨研壺,Maken-ko
磯の森式,Isonomori 
神ノ木台式併行,Kaminokidai [Parallel to]
神ノ木式,Kaminoki  
神並上層式？,Upper Kounami?
神宮寺式,Jinguji
神明式,Shinmei
神明式期,Shinmei
神野牧系･轟式,Shinnomaki Type / Todoroki
福浦上層式,Upper Fukuura 
福浦上層式古,Upper Fukuura [Early]
福浦上層式新,Upper Fukuura [Late]
福浦下層～蜆ヶ森式,Lower Fukuura - Shijimigamori
福浦下層刈羽式,Lower Fukuura Kariwa
福浦下層北白川下層Ⅱb式,Lower Fukuura Lower Kitashirakawa IIb
福浦下層式,Lower Fukuura
福浦下層式，諸磯a式,"Lower Fukuura, Moroiso a"
福田C式･船元式,Fukuda C / Funamoto
福田K2式,Fukuda K2
福田KⅢ式,Fukdua KIII
称名寺1,Shomyoji 1
称名寺1式,Shomyoji 1
称名寺1式または加曽利E系統,Shomyoji 1 or Kasori E Type
称名寺2〜堀之内1式,Shomyoji 2 - Horinouchi 1
称名寺2式,Shomyoji 2
称名寺Ⅱ〜堀之内Ⅰ,Shomyoji II - Horinouchi I
称名寺Ⅱ式,Shomyoji II
称名寺Ⅰ式,Shomyoji I 
称名寺か堀之内期,Shomyoji or Horinouchi
称名寺式,Shomyoji
称名寺期,Shomyoji
稲荷台式,Inaridai
稲荷山式,Inariyama
突帯文,Tottaimon
突帯文（前池式併行）,Tottaimon (Parallel to Maeike)
突帯文併行,Tottaimon [Parallel to] 
突帯文又は弥生前期末,Totaimon or Early Yayoi [Final]
突帯文甕,Tottaimon kame pot
突帯文系,Tottaimon Type 
突帯紋土器,Tottaimon
立川ロームⅤ･Ⅵ層相当,Tachikawa Loam V Layer / Tachikawa Loam VI Layer equivalent
立川ローム第1部層,Tachikawa Loam 1st  Layer
立川ローム第3部層,Tachikawa Loam 3rd  Layer 
第1文化層,1st Cultural Layer
第1様式新,1st Style [Late]
第1様式末,1st Style [Final]
第1群土器,1st Group 
第2-3様式,2nd Style - 3rd Style
第2･3群土器,2nd / 3rd Group
第2文化層,2nd Cultural Layer
第2様式(高田式),2nd Style (Takada)
第2様式新,2nd Style [Late]
第3様式,3rd Style
第3様式中,3rd Style [Middle]
第3様式古,3rd Style [Early]
第4文化層,4th Cultural Layer
第5様式2期,5th Style 2nd 
第Ⅲ様式(古）,III Style
第Ⅱ様式,II Style
第Ⅰ様式（新）～第Ⅱ様式（初）,I Style [Late] - II Style [Initial]
笹貫式･須恵Ⅱ式(6世紀代),Sasanuki / Sue II (6th century ca.)
笹貫式土器,Sasanuki
笹貫段階,Sasanuki Stage 
箱清水,Hakoshimizu
箱清水式,Hakoshimizu
篠原式,Shinohara
篠原式中段階,Shinohara [Middle Stage]
篭原Ⅰ式,Kagohara I 
粗製土器,Coarse-ware
粗製土器(鐘崎式？),Coarse-ware (Kanezaki?)
粗製浅鉢土器,Asabachi (Coarse-ware)
粗製深鉢,Fukabachi (Coarse-ware)
糸条痕文土器,Itojyoukonmon
紀元前1世紀中頃〜紀元後1世紀中頃,BC 1st century [Middle ca.] - AD 1st century [Middle ca.]
紀元前2世紀後半〜紀元後1世紀初頭,BC 2nd century [Second Half] - AD 1st century [Initial]
紀元前4世紀中頃〜2世紀後半,BC 4th century [Middle] - 2nd century [Second Half]
紀元前8世紀前半〜紀元前6世紀後半鉢形土器,NA
紀元前9世紀初頭〜8世紀初頭,BC 9th century [Initial] - 8th century [Initial]
"約15,000年前","15,000 years ago [ca.]"
約2200年前,"2,200 years ago [ca,]"
約2600年前,"2,600 years ago [ca.]"
約3.2万年前〜2.4万年前,"32,000 years ago [ca.] - 24,000 years ago "
納曽3式,Nouso 3
細石刃文化,Saisekijin Culture
細石刃文化期,Saisekijin Culture 
細石器文化期〜縄文時代草創期,Saisekki Culture - Incipient Jomon
組織痕土器,Soshikikon
絡条体圧痕文,Rakujyoutaiakkonmon
綱取１式,Amitori 1
綱取式,Amitori
緒立1式,Odate 1
緒立1期,Odate 1
縁帯文,Entaimon
縁帯文成立期,Entaimon
縄文土器,Jomon
縄文土器･須恵器,Jomon / Sueki
縄文時代中期大木8b式,Middle Jomon Daigi 8b
縄文時代中期末葉加曽利EⅢ式〜EⅣ式,Middle Jomon [Final] Kasori EIII - Kasori EIV
縄文時代円筒上層d式期,Jomon Upper Ento d 
縄文時代大洞B2〜BC式,Jomon Oobora B2 - Oobora BC
縄文時代大洞BC〜C1式,Jomon Oobora BC - Oobora C1
縄文時代早期土器,Incipient Jomon
縄文時代晩期後葉〜弥生時代前期,Final Jomon [Late] - Early Yayoi
縄文晩期中葉,Final Jomon [Middle]
縄文晩期後葉,Final Jomon [Late]
縄文晩期末葉,Final Jomon [Final]
縄文晩期浅鉢,Final Jomon Asabachi
縄文条痕文土器,Jomon Jokonmon
羽島下層Ⅱ式,Lower Toba II
羽島下層Ⅱ式/北白川下層Ⅰa式,Lower Toba II / Lower Kitashirakawa Ia 
羽島下層式,Lower Toba
羽鳥下層Ⅱ式,Lower Toba II
舟津原式（新）,Funatsubara [Late]
船元Ⅰ、Ⅱ式,"Funamoto I, Funamoto II"
船元Ⅲ式,Funamoto III
船元Ⅲ式(船元Ⅲ式E類),Funamoto III (Funamoto IIIE)
船元Ⅱ式,Funamoto II
船元Ⅳ式,Funamoto IV
船元Ⅳ式(里木Ⅱ式),Funamoto IV (Satogi II) 
船元Ⅰ式,Funamoto I
船元式,Funamoto
船元式？,Funamoto?
船元式土器,Funamoto
船橋～長原式,Funabashi - Nagahara 
船橋式,Funabashi   
花ノ湖Ⅱ式,Hananoko II
花積下層式,Lower Hanazumi
花積下層式併行,Lower Hamazumi [Parallel to]
花積下層式併行期,Lower Hamazumi [Parallel to]
花積下層期,Lower Hanazumi
苦浜？,Kubama? 
茅山上層期,Upper Kayama
茅山下層式,Lower Kayama
茅山下層期,Lower Kayama
茅山式,Kayama
草創期最後の段階,Incipient [Final Stage]
荒海式,Arami
葛原沢Ⅱ式併行,Kuzuharazawa II [Parallel to]
薄手無文土器,Usudemumon
藤内1式,Tounai 1
藤内Ⅱ式,Tounai II
藤内Ⅰ式,Tounai I 
藤内式,Tounai
蜆ヶ森Ⅱ～福浦上層式,Shijimigamori II - Upper Fukuura 
蜆ヶ森Ⅱ小牧式,Shijimigamori II Komaki
蜆ヶ森Ⅱ式,Shimimigamori II
蜆ヶ森Ⅰ式,Shijimigamori I
蜆ヶ森古期,Shijimigamori [Early]
蜆ヶ森式,Shijimigamori
蜆ヶ森式，北白川下層Ⅱc式,"Shijimigamori, Lower Kitashirakawa IIc"
表館Ⅰ遺跡第ⅩⅡ群相当,Omotedate I Group XII equivalent
西之薗式,Nishinosono
西川津式,Nishikawatsu
西平～三万田式,Nishidaira - Sanmanda
西平式,Nishidaira 
西平式土器,Nishidaira
西新式併行,Nishijin [Parallel to]
西暦700年前後,700 AD [ca.]
西暦915年以前,Before 915 AD
西暦915年頃,915 AD [ca.]
試料より下位から安行式土器出土,Angyo pottery was recovered below the sample 
諸磯a式,Moroiso a
諸磯a式期,Moroiso a 
諸磯b,Moroiso b
諸磯b1式,Moroiso b1
諸磯b3式,Moroiso b3
諸磯b式,Moroiso b
諸磯C,Moroiso c
諸磯c式,Moroiso c 
諸磯c式期,Moroiso c
諸磯式,Moroiso 
諸磯式並行,Moroiso [Parallel to]
谷尻式,Tanijiri
貝殻円筒形土器(下剥峯式土器),Kaigaraentokei (Shimohagimine)
貝殻条痕文土器,Kaigarajoukonmon
貝田町1,Kaidacho 1
貝田町2,Kaidacho 2
貝田町3,Kaidacho 3
貝田町式,Kaidacho 
貝田町式古,Kaidacho [Early]
貝田町式期,Kaidacho
貫川Ⅱa式,Nukigawa IIa
貫川Ⅱb式,Nukigawa IIb
赤御堂式,Akamido
赤御堂式新～早稲田5類,Akamido [Late] - Waseda 5
赤穴式,Akaana
赤穴式期,Akaana
越高式土器,Koshidaka
踊場式（新）,Odoriba [Late]
轟２式,Todoroki 2
轟4式,Todoroki 4
轟5式,Todoroki 5
轟A,Todoroki A
轟B式,Todoroki B
轟B式土器,Todoroki B
轟式土器,Todoroki
轟式系土器,Todoroki type
轟系？,Todoroki type?
辛川式,Karakawa
近江Ⅳ様式,Oumi IV Style
