"Phase","PhaseEN"
"8世紀後半〜9世紀","8th century [Second Half] - 9th century"
"大木9式並行期･最花式期以前","Daigi 9 [Parallel to] / Before Saibana"
"10世紀第一四半期","10th century [First Quarter]"
"9世紀末〜10世紀中葉","9th century [Final] - 10th century [Middle]"
"7世紀末以降","After 7th century [Final]"
"北大Ⅰ","Hokudai I"
"大木10式並行","Daigi 10 [Parallel to]"
"砂沢期","Sunazawa "
"12世紀","12th century "
"7世紀末〜8世紀初頭","7th century [Final] - 8th century [Initial]"
"物見台式","Monomidai"
"縄文時代大洞BC〜C1式","Jomon Oobora BC - Oobora C1"
"縄文時代大洞B2〜BC式","Jomon Oobora B2 - Oobora BC"
"14世紀後半〜15世紀前半","14th century [Second Half] - 15th century [First Half]"
"大洞C2式またはA式","Oobora C2 or Oobora A"
"大洞A'式〜砂沢式","Oobra A' - Sunazawa"
"14世紀代から15世紀","14th century [ca.] - 15th century"
"16世紀後半〜17世紀初頭","16th century [Second Half] - 17th century [Initial]"
"9世紀後半〜11世紀前半","9th century [Second Half] - 11th century [First Half]"
"大木9式期以降","After Daigi 9"
"10世紀初頭頃","10th century [Initial ca.]"
"9世紀中〜後葉","9th century [Middle - Late]"
"9世紀中〜後半","9th century [Middle - Second Half]"
"10〜11世紀","10th century - 11th century"
"赤御堂式","Akamido"
"15世紀?","15th century?"
"大洞BC1〜2式","Oobora BC1 - Oobora BC2"
"大洞BC2式","Oobora BC2"
"赤穴式期","Akaana"
"11世紀前半","11th century [First Half]"
"10世紀まで","Up to 10th century"
"16世紀代","16th century [ca.]"
"13世紀後半〜14世紀","13th century [Second Half] - 14th century"
"8世紀中葉から9世紀","8th century [Middle] - 9th century"
"縄文時代晩期後葉〜弥生時代前期","Final Jomon [Late] - Early Yayoi"
"山王3層式","Sannou 3 Layer "
"大洞A'式?","Oobora A' ?"
"13世紀以前に掘削","Excavated before 13th century "
"大木10新式","Daigi 10 [Late]"
"円筒上層e〜大木8b式","Upper Ento e - Daigi 8b"
"円筒上層e･大木8b式","Upper Ento e / Daigi 8b"
"縄文時代中期大木8b式","Middle Jomon Daigi 8b"
"1740〜1752年","1740 - 1752 AD"
"10世紀第2四半期以降","After 10th century [Second Quarter]"
"9世紀末〜10世紀頃","9th century [Final] - 10th century [ca.]"
"大木8b1式","Daigi 8b1"
"円筒下層b式期","Lower Ento b"
"大木7a新式","Daigi 7a [Late]"
"円筒下層c〜d式","Lower Ento c - Lower Ento d"
"円筒下層d式か","Lower Ento d?"
"8世紀後半〜9世紀代","8th century [Second Half] - 9th century [ca.]"
"大木7b〜8a式","Daigi 7b - Daigi 8a"
"10世紀前葉〜中葉","10th century [Early - Middle]"
"9世紀以降","After 9th century "
"7世紀後半〜8世紀前半","7th century [Second Half] - 8th century [First Half]"
"6世紀前半","6th century [First Half]"
"7世紀後半〜8世紀初頭","7th century [Second Half] - 8th century [Initial]"
"7〜8世紀前半","7th century - 8th century [First Half]"
"5世紀後半〜6世紀","5th century [Second Half] - 6th century"
"7世紀後半〜8世紀","7th century [Second Half] - 8th century"
"大木6〜7a式","Daigi 6 - Daigi 7a"
"9世紀後半〜10世紀初頭","9th century [Second Half] - 10th century [Initial]"
"9世紀後葉〜10世紀初頭","9th century [Late] - 10th century [Initial]"
"加曽利B式","Kasori B"
"11世紀頃","11th century [ca.] "
"12世紀後半","12th century [Second Half]"
"大木5〜6式","Daigi 5 - Daigi 6"
"寺の沢式","Teranosawa"
"14世紀","14th century"
"大木9〜10式","Daigi 9 - Daigi 10"
"5世紀後半〜6世紀前半頃","5th century [Second Half] - 6th century [First Half ca.]"
"13〜14世紀","13th century - 14th century"
"1360年銘の板碑","1360 AD (Inscription)"
"6世紀後半頃","6th century [Second Half ca.]"
"早稲田6c類","Waseda 6c"
"円筒下層a式･大木2b式","Lower Ento a / Daigi 2b"
"大木10式新段階","Daigi 10 [Late Stage]"
"大木10式中段階","Daigi 10 [Middle Stage]"
"7世紀末〜8世紀前半","7th century [Final] - 8th century [First Half]"
"8世紀前半〜中頃","8th century [First Half - Middle ca.]"
"13000年前","13000 years ago"
"18世紀後半以降","After 18th century [Second Half]"
"11世紀〜17世紀","11th century - 17th century"
"15から16世紀","15th century - 16th century"
"18世紀初頭以降","After 18th century"
"堀之内Ⅰ式･十腰内Ⅰ式","Horinouchi I / Tokoshinai I"
"7世紀代","7th century [ca.] "
"大洞B式?","Oobora B?"
"12世紀頃","12th century [ca.]"
"13c後半以降","After 13th century [Second Half]"
"9世紀後半〜10世紀","9th century [Second Half] - 10th century"
"西暦915年頃","915 AD [ca.]"
"10世紀頃","10th century [ca.]"
"12世紀頃まで","Up to 12th century [ca.] "
"赤穴式","Akaana"
"大木9a式","Daigi 9a"
"大木4〜5式","Daigi 4 - Daigi 5"
"7世紀〜8世紀","7th century - 8th century"
"8世紀前葉","8th century [Early]"
"12世紀後半〜15世紀","12th century [Second Half] - 15th century"
"大木10式前後","Daigi 10 [ca.]"
"大木2a式並行","Daigi 2a [Parallel to]"
"大木1〜2b式","Daigi 1- Daigi 2b"
"大木8a式新","Daigi 8a [Late]"
"円筒上層b〜c･大木7b式","Upper Endo b - Upper Ento c / Daigi 7b"
"7世紀末〜8世紀前葉","7th century [Final] - 8th century [Early]"
"大木2a式","Daigi 2a"
"7世紀中頃〜後半","7th century [Middle ca.- Second Half]"
"13世紀中頃","13th century [Middle ca.] "
"9世紀末〜11世紀前半","9th century [Final] - 11th century [First Half]"
"8世紀末〜9世紀初頭","8th century [Final] - 9th century [Initial]"
"大木8a･b式","Daigi 8a / Daigi 8b"
"9世紀頃","9th century [ca.]"
"8〜10世紀","8th century - 10th century"
"8世紀中頃〜後半","8th century [Middle - Late]"
"大木3,4式","Daigi 3, Daigi 4"
"大木4,5a式","Daigi 4, Daigi 5a"
"5000年前〜5500年前の火山灰下層","Below Tephra of 5000 - 5500 years ago"
"5000年前〜5500年前の火山灰","Tephra of 5000 - 5500 years ago"
"桝形囲式期","Masugatakakoi"
"十三塚式期","Jusanbodai"
"9世紀半ばすぎ","9th century [later than Middle]"
"十腰内Ⅱ式併行","Tokoshinai II [Parallel to]"
"宮戸Ⅰb式","Miyato Ib"
"8〜12世紀","8th century - 12th century"
"9〜10世紀","9th century - 10th century"
"約15,000年前","15,000 years ago [ca.]"
"大木10式以降","After Daigi 10"
"17世紀前葉以降","After 17th century [Middle]"
"11世紀","11th century"
"西暦915年以前","Before 915 AD"
"10世紀第1四半期〜中葉","10th century [First Quarter - Middle]"
"円筒下層D2式","Lower Ento D2"
"13〜15世紀","13th century - 15th century"
"14世紀後半〜15世紀","14th century [Second Half] - 15th century"
"8世紀後半〜9世紀前半","8th century [Second Half] - 9th century [First Half]"
"円筒下層式","Lower Ento"
"10〜12世紀","10th century - 12th century"
"後北C2･D式","Kouhoku C2-D"
"14世紀中葉","14th century [Middle]"
"大木8〜9式","Daigi 8 - Daigi 9"
"大洞A〜A'式","Oobora A - Oobora A'"
"最花式、大木10式","Saibana - Daigi 10"
"13世紀後葉〜末葉","13th century [Late - Final]"
"17世紀前半以降","After 17th century [First Half]"
"13世紀","13th century"
"12世紀?","12th century?"
"15世紀後半〜16世紀代","15th century [Second Half] - 16th century [ca.]"
"14世紀頃","14th century [ca.]"
"13世紀末〜14世紀","13th century [Final] - 14th century"
"9世紀初頭","9th century [Initial]"
"8世紀末〜9世紀","8th century [Final] - 9th century"
"10世紀半ば","10th century [Middle]"
"大木5b式","Daigi 5b"
"大洞BC1式","Oobora BC1"
"大洞B1古式","Oobora B1 [Early]"
"4世紀頃","4th century [ca.]"
"瘤付土器Ⅳ期","Kobutsuki IV"
"大木2式","Daigi 2"
"馬高式","Umataka"
"堀之内1式並行期","Horinouchi 1 [Parallel to]"
"加曽利B1式並行期","Kasori B1 [Parallel to]"
"加曽利B2式並行期","Kasori B2 [Parallel to]"
"加曽利B3式並行期","Kasori B3 [Parallel to]"
"瘤付土器第一段階","Kobutsuki 1st Stage "
"8世紀代前半","8th century [First Half ca.]"
"大木7b敷","Daigi 7b "
"6世紀頃","6th century [ca.]"
"9世紀後半〜末葉","9th century [Second Half - Final]"
"8世紀後半頃","8th century [Second Half ca.]"
"8世紀後葉〜9世紀前葉","8th century [Late] - 9th century [Early]"
"8世紀頃","8th century [ca.]"
"大木7a〜9式","Daigi 7a - Daigi 9"
"16世紀中頃","16th century [Middle ca.]"
"9世紀中葉〜10世紀代","9th century [Middle] - 10th century [ca.]"
"桜町Ⅲ式期","Sakuramachi III"
"12世紀後半以降","After 12th century [Second Half]"
"9世紀末〜10世紀初め","9th century [Final] - 10th century [Initial]"
"9世紀前半頃まで","Up to 9th century [First Half ca.]"
"15世紀中葉","15th century [Middle]"
"13世紀前後","13th century [ca.] "
"9世紀前半〜10世紀初め","9th century [First Half] - 10th century [Initial]"
"9世紀後半代","9th century [Second Half ca.]"
"10世紀前葉頃","10th century [Early ca.]"
"6世紀代","6th century [ca.]"
"16〜17世紀中頃","16th century - 17th century [Middle ca.]"
"11〜13世紀","11th century - 13th century"
"9世紀末〜10世紀前半","9th century [Final] - 10th century [First Half]"
"10世紀代以降","After 10th century [ca.]"
"8〜9世紀代","8th century - 9th century [ca.]"
"9世紀末葉頃よりは古い","Before 9th century [Final ca.] "
"9世紀前半〜中頃","9th century [First Half - Middle ca.]"
"9世紀前葉〜中葉","9th century [early - middle]"
"8世紀後葉〜9世紀前半","8th century [Late] - 9th century [First Half]"
"9世紀前半代","9th century [First Half ca.]"
"7世紀頃","7th century [ca.]"
"大畑G式期","Oohata G"
"15世紀以降","After 15th century"
"10世紀以前","Before 10th century"
"18世紀後半〜19世紀前半以降","18th century [Second Half] - After 19th century [First Half]"
"8世紀前葉〜中葉","8th century [Early - Middle]"
"8世紀末〜9世紀前半","8th century [Final] - 9th century [First Half]"
"13世紀〜14世紀","13th century - 14th century"
"大木式系","Daigi Type"
"阿玉台式系","Otamadai Type"
"新崎式系土器","Ninzaki Type"
"9世紀中頃以前","Before 9th century [Middle ca.]"
"16世紀前半頃","16th century [First Half ca.]"
"8世紀〜10世紀","8th century - 10th century"
"宇津ノ台式","Utsunodai"
"大木10式古段階","Daigi 10 [Early Stage]"
"14世紀中葉〜15世紀初頭","14th century [Middle] - 15th century [Initial]"
"14世紀初頭","14th century [Initial]"
"13世紀前半〜14世紀頃","13th century [First Half] - 14th century [ca.]"
"9〜11世紀","9th century - 11th century"
"16世紀以降","After 16th century"
"三十稲場式","Sanjuinaba"
"9世紀第2〜3四半期","9th century [Second - Third Quarter]"
"沖ノ原式","Okinohara  "
"天王山式期","Tennozan"
"13世紀後半〜14世紀前半","13th century [Second Half] - 14th century [First Half]"
"8世紀第4四半期〜9世紀第2四半期","8th century [Final Quarter] - 9th century [Second Quarter]"
"9世紀第3四半期","9th century [Third Quarter]"
"15世紀〜16世紀前半","15th century - 16th century [First Half]"
"大木6式新段階","Daigi 6 [Late Stage]"
"11世紀代","11th century [ca.]"
"大洞C1〜C2式","Oobora C1 - Oobora C2"
"沖ノ原Ⅰ式","Okinohara I"
"14世紀〜15世紀","14th century - 15th century"
"12世紀後半頃","12th century [Second Half ca.]"
"大洞B2〜BC式","Oobora B2 - Oobora BC"
"加曽利B1〜B2式併行","Kasori B1 - Kasori B2 [Parallel to]"
"三十稲場式新段階","Sanjuinaba [Late Stage] "
"14世紀〜16世紀","14th century - 16th century"
"12世紀末〜14世紀","12th century [Final] - 14th century"
"(TK47〜MT15期)","(TK47 - MT15)"
"8世紀中〜9世紀頃","8th century - 9th century [ca.]"
"13世紀代?","13th century [ca.]?"
"16世紀前後","16th century [ca.]"
"円筒上2a式段階","Upper Ento 2a Stage "
"天王山系","Tennozan Type"
"8世紀後半〜9世紀前半または12世紀後半〜14世紀前半","8th century [Second Half] - 9th century [First Half] or 12th century [Second Half] -14th century [First Half]"
"後半初め新地Ⅰ式平行期","Second Half [Initial]  [Parallel to Shinchi I]"
"気屋式","Kiya"
"8世紀中頃から8世紀後半代","8th century [Middle - Second Half ca.]"
"9世紀以前","Before 9th century "
"12世紀後半〜13世紀","12th century [Second Half] - 13th century"
"上山田･天神山式","Kamiyamada - Tenjinyama"
"(猫橋式)(白江式)","(Nekobashi) (Shiroe)"
"16世紀前半〜後半","16th century [First Half - Second Half]"
"13世紀代から17･18世紀","13th century - 17th /18th century"
"井口Ⅱ式","Inokuchi II"
"8世紀後半〜9世紀中葉","8th century [Second Half] - 9th century [Middle]"
"14〜15世紀","14th century - 15th century"
"9世紀末〜10世紀末","9th century [Final] - 10th century [Final]"
"14世紀末〜15世紀前半","14th century [Final] - 15th century [First Half]"
"15世紀中頃〜後半","15th century [Middle ca. - Second Half]"
"13世紀中頃〜14世紀中頃","13th century [Middle ca.] - 14th century [Middle ca.]"
"16世紀前葉","16th century [Early]"
"佐波･極楽寺式","Sanami / Gokurakuji"
"法仏式","Houbutsu"
"新保･新崎式","Shimbo / Ninzaki"
"下野式","Shitano"
"18世紀前半","18th century [First Half]"
"17世紀後半〜18世紀","17th century [Second Half] - 18th century"
"16世紀後半","16th century [Second Half]"
"18世紀後半以前","Before 18th century [Second Half]"
"16世紀初め","16th century [Initial]"
"8世紀後半〜10世紀","8th century [Second Half] - 10th century"
"13〜16世紀","13th century - 16th century"
"8〜9世紀あるいは13〜14世紀","8th century - 9th century or 13th century -14th century"
"朝日C式，黒浜式","Asahi C, Kurohama"
"朝日C式，北白川下層Ⅱa式","Asahi C Lower Kitashirakawa IIa"
"朝日C北白川下層Ⅱa式","Asahi C Lower Kitashirakawa IIa"
"朝日C～福浦下層式","Asahi C - Lower Fukuura"
"福浦下層式，諸磯a式","Lower Fukuura, Moroiso a"
"福浦下層北白川下層Ⅱb式","Lower Fukuura Lower Kitashirakawa IIb"
"福浦下層刈羽式","Lower Fukuura Kariwa"
"蜆ヶ森式，北白川下層Ⅱc式","Shijimigamori, Lower Kitashirakawa IIc"
"蜆ヶ森Ⅰ式","Shijimigamori I"
"蜆ヶ森Ⅱ式","Shimimigamori II"
"蜆ヶ森Ⅱ小牧式","Shijimigamori II Komaki"
"福浦上層式古","Upper Fukuura [Early]"
"福浦上層式新","Upper Fukuura [Late]"
"福浦下層式","Lower Fukuura"
"福浦下層～蜆ヶ森式","Lower Fukuura - Shijimigamori"
"蜆ヶ森Ⅱ～福浦上層式","Shijimigamori II - Upper Fukuura "
"7世紀半ば〜8世紀半ば","7th century [Middle] - 8th century [Middle]"
"井口Ⅱ式前半","Inokuchi II [Early Half]"
"井口Ⅱ式後半","Inokuchi II [Later Half]"
"八日市新保Ⅰ式","Youkaichishimbo I"
"八日市新保Ⅱ式","Youkaichishimbo II"
"御経塚式","Okyouzuka"
"中屋Ⅰ式","Nakaya I "
"中屋Ⅱ式","Nakaya II"
"下野式後半","Shitano [Second Half]"
"8〜9世紀およびそれ以前","8th century - 9th century or Before "
"11〜12世紀","11th century - 12th century"
"大木5または6式","Daigi 5 or Daigi 6"
"大歳山式または鹿島式","Okurayama or Kagoshima"
"朝日下層式〜新保1式","Lower Asahi - Shimbo 1"
"蜆ヶ森古期","Shijimigamori [Early]"
"古府Ⅱ式","Kobu II"
"串田新Ⅰ-Ⅱ","Kushidashin I - Kushidashin II"
"漆町期","Urushimachi "
"漆町5･6群期","Urushimachi Group 5 / Urushimachi Group 6"
"漆町10群期","Mumon"
"漆町8群期","Urushimachi Group 8"
"(月影Ⅰ式)","(Tsukikage I)"
"御経塚3式","Okyouzuka 3"
"御経塚2式","Okyouzuka 2"
"大洞B-C式, 御経塚4式中屋式","Oobora B - Oobora C, Okyozuka 4 Nakaya"
"中屋3式","Nakaya 3"
"大洞B2式, 御経塚1式","Oobora B2, Okyouzuka 1"
"大洞B2〜BC1式,御経塚式","Oobora B2 - Oobora BC1, Okyouzuka "
"大洞B-C2〜C1式,中屋式","Oobora B - Oobora C2 - Oobora C1, Nakaya"
"八日市新保式〜御経塚式","Youkaichishimbo - Okyouzuka"
"猫橋式","Nekobashi"
"西暦700年前後","700 AD [ca.]"
"古串田新式 ",NA
"大杉谷式","Osugitani  "
"串田新Ⅰ式","Kushidashin I  "
"大杉谷式?","Osugitani?"
"A.D.3〜4世紀","3rd century - 4th century AD"
"11世紀後半〜12世紀代","11th century [Second Half] - 12th century [ca.]"
"羽鳥下層Ⅱ式","Lower Toba II"
"多縄文系土器","Tajomon Type "
"北白川下層Ⅰ式","Lower Kitashirakawa I"
"押型文土器","Oshigatamon"
"爪形文･押圧文系土器","Tsumegatamon / Ouatsumon Type "
"隆起線文土器","Ryuukisenmon"
"15〜16世紀頃","15th century - 16th century [ca.]"
"大室スコリア","Omuro Scoria"
"阿玉台Ⅰb敷新またはⅡ式平行","Otamadai Ib [Late] or Otamadai II [Parallel to]"
"17世紀末〜18世紀初頭","17th century [Final] - 18th century [Initial]"
"10世紀前半頃","10th century [First Half ca.]"
"15世紀後半〜16世紀中頃","15th century [Second Half] - 16th century [Middle ca.]"
"3世紀〜5世紀初頭","3rd century - 5th century [Initial]"
"5世紀前半","5th century [First Half] "
"9世紀第2四半期","9th century [Second Quarter]"
"曽利Ⅰ式古〜曽利Ⅱ式古","Sori I [Early] - Sori II [Early]"
"曽利Ⅰ式古","Sori I [Early]"
"曽利Ⅳ式","Sori IV"
"13〜14世紀頃","13th century - 14th century [ca.]"
"井戸尻式","Idojiri"
"篭原Ⅰ式","Kagohara I "
"久浜衛尾根式","Kyuubeione"
"中越式","Nakakoshi"
"清水ノ上式","Shimizunoue "
"塚田式","Tsukada"
"6世紀第1四半期","6th century [First Quarter]"
"8世紀第2四半期","8th century [Second Quarter]"
"9世紀第4四半期","9th century [Final Quarter]"
"6世紀中葉〜7世紀初頭","6th century [Middle] - 7th century [Initial]"
"17世紀頃","17th century [ca.]"
"加曽利E式または勝坂式","Kasori E or Katsuzaka"
"9世紀半ば原11世紀後半","9th century [Middle] - 11trh century [Second Half]"
"藤内1式","Tounai 1"
"狢沢式期並行","Mujinasawa [Parallel to] "
"焼町古式","Yakimachi [Early]"
"焼町新式","Yakimachi [Late]"
"曽利ⅣⅤ式","Sori IV - Sori V"
"曽利Ⅱb式","Sori IIb"
"曽利Ⅲ〜Ⅳ","Sori III - Sori IV"
"勝坂3-曽利Ⅱ","Katsuzaka 3 - Sori II"
"五領ヶ第Ⅱa式","Goryogadai IIa"
"五領ヶ第Ⅱb式","Goryogadai IIb"
"狢沢式5b","Mujinasawa 5b"
"箱清水式","Hakoshimizu"
"加曽利B1式期","Kasori B1"
"7世紀後半〜9世紀末頃","7th century [Second Half] - 9th century [Final ca.]"
"狢沢式期","Mujinasawa"
"神ノ木式","Kaminoki  "
"栗林2〜3式","Kuribayashi 2 - Kuribayashi 3"
"中道式","Nakamichi"
"15世紀代(14〜16世紀)","15th century [ca.] (14th - 16th century)"
"14世紀代(14〜16世紀)","14th century [ca.] (14th century - 16th century)"
"14世紀代(14〜15世紀)","14th century [ca.] (14th century - 15th century)"
"井戸尻1式","Idojiri 1"
"梨久保B式","Nashikubo B"
"井戸尻新式","Idojiri [Late]"
"井戸尻古式","Idojiri [Early]"
"押型文期","Oshigatamon"
"15800年前頃","15,800 years ago [ca.]"
"栗林式","Kuribayashi"
"沖2式","Oki 2"
"7世紀前半頃","7th century [First Half ca.]"
"17世紀末〜18世紀前葉","17th century [Final] - 18th century [Early]"
"12〜15世紀","12th century - 15th century"
"廻間Ⅰ式期","Hazama I"
"廻間Ⅱ式","Hazama II"
"山中式期","Yamanaka"
"14世紀後半〜15世紀後半","14th century [Second Half] - 15th century [Second Half]"
"15世紀終わり〜16世紀初め","15th century [Final] - 16th century [Initial]"
"奈良時代","Nara"
"4〜5世紀","4th century - 5th century "
"松河戸Ⅰ式","Matsukawado I"
"5世紀末〜6世紀前半","5th century [Final] - 6th century [First Half]"
"3世紀前半","3rd century [First Half]"
"16世紀末〜17世紀前半","16th century [Final] - 17th century [First Half]"
"13世紀前半頃","13th century [First Half ca.]"
"7世紀半ば","7th century [Middle] "
"741〜819年頃","741 - 819 AD [ca.]"
"石山式","Ishiyama"
"打越式","Otsukoshi"
"曽利Ⅴ式","Sori V"
"判ノ木山西式","Hannokiyamanishi "
"野島式","Nojima "
"曽利Ⅲ式期","Sori III"
"7世紀代〜8世紀初頭","7th century [ca.] - 8th century [Initial]"
"4〜5世紀代","4th century - 5th century [ca.]"
"宮滝式","Miyataki"
"4世紀〜7世紀","4th century - 7th century"
"下吉井式","Shimoyoshii"
"TK73型式期","TK73 Type"
"16世紀半ば〜後半もしくはそれ以前","16th century [Middle - Second Half or Before]"
"加曽利EⅣ式","Kasori EVI"
"清水柳E類","Shimizuyanagi E"
"入海Ⅰ式","Irimi I "
"入海Ⅱ式","Irimi II"
"10世紀中葉〜11世紀初頭","10th century [Middle] - 11th century [Initial]"
"押圧状文","Ouatsujoumon"
"北屋敷式","Kitayashiki"
"五領ヶ台Ⅰ式","Goryogadai I"
"諸磯式並行","Moroiso [Parallel to]"
"押形文土器併行","Oshigatamon [Parallel to] "
"葛原沢Ⅱ式併行","Kuzuharazawa II [Parallel to]"
"仲道A段階","Nakamichi Stage A"
"井戸尻Ⅲ式","Idojiri III"
"井戸尻Ⅰ〜Ⅱ式","Idojiri I - Idojiri III"
"安行Ⅰ式","Angyo I "
"大平A式","Oohira A"
"加曽利BⅠ式","Kasori B1"
"堀之内Ⅱ式〜加曽利BⅠ式","Horinouchi II - Kasori B1"
"14世紀前半〜中頃","14th century [First Half - Middle ca.]"
"7〜8世紀以前","Before 7th century - 8th century"
"隆起線文","Ryuukisenmon"
"12世紀前半","12th century [First Half]"
"12世紀後半〜13世紀初頭","12th century [Second Half] - 13th century [Initial]"
"9世紀〜11世紀","9th century - 11th century"
"12世紀末","12th century [Final]"
"7世紀前葉","7th century [Early]"
"神明式期","Shinmei"
"馬見塚式","Mamizuka"
" ",NA
"12世紀後年","12th century [Late]"
"朝日式1期","Asahi 1"
"朝日式2期","Asahi 2"
"高蔵式","Takakura"
"山中式","Yamanaka"
"廻間Ⅰ式","Hazama I"
"1060〜1080年頃もしくは11世紀末〜12世紀前葉","1060 - 1080 AD [ca.] or 11th century [Final] - 12th century [Early]"
"6世紀前〜中葉","6th century [Early - Middle]"
"朝日期","Asahi"
"貝田町式期","Kaidacho"
"12世紀後葉〜14世紀前葉","12th century [Late] - 14th century [Early]"
"13世紀後葉〜14世紀中葉","13th century [Late] - 14th century [Middle]"
"6世紀中葉、7世紀後葉","6th century [Middle], 7th century [Late]"
"6世紀後葉〜7世紀前葉","6th century [Late] - 7th century [Early]"
"7世紀後葉〜8世紀初頭","7th century [Late] - 8th century [Initial]"
"17世紀","17th century"
"高蔵〜見晴台式","Takakura - Miharashidai"
"朝日町式","Asahicho"
"桜井式","Sakurai"
"樫王式","Kashiou"
"ATより上位","Above AT"
"瓜郷上層第3様式","Upper Urigou 3rd Style"
"青山式","Aoyama"
"王江式","Tamae"
"長床式","Nagatoko"
"14世紀後葉〜15世紀前半","14th century [Late] - 15th century [First Half]"
"6世紀末〜7世紀前半","6th century [Final] - 7th century [First Half]"
"8世紀〜12世紀","8th century - 12th century"
"1361年の正平(康安)地震に伴う?","Contemporary to the 1361 Shouhei (Kouan) earthquake? "
"AT降灰前後","AT Tephra [ca.]"
"兼久式土器　4世紀中頃","Kaneku (4th century [Middle ca.])
"
"兼久式土器5世紀前半〜6世紀中頃","Kaneku (first half 5th century - middle 6th century)"
"兼久式土器6世紀中頃〜7世紀前半","Kaneku (middle 6th century -first half of 7th century)"
"兼久式土器6世紀前半〜7世紀前半","Kaneku (first half of 6th century -first half of 7th century)"
"兼久式土器6世紀中頃〜6世紀末","Kaneku (middle 6th century -end of 6th century)"
"平栫式土器","Hiragakoi"
"成川式土器","Narikawa"
"縄文時代早期土器","Incipient Jomon"
"早期土器","Early "
"塞ノ神Bｄ式","Sainokami Bd"
"笹貫式･須恵Ⅱ式(6世紀代)","Sasanuki / Sue II (6th century ca.)"
"神野牧系･轟式","Shinnomaki Type / Todoroki"
"中期条痕文土器","Middle Jomon Jokonmon"
"石坂式土器","Ishizaka"
"楕円押型文土器","Daenoshigatamon"
"後葉条痕文土器","Late Jokonmon"
"格子目押型文土器","Koushimemon Oshigatamon"
"加栗山式土器","Kakuriyama"
"曽畑式土器","Sobata "
"瀬戸内系撚糸文土器","Yoriitomon (Seto Inner sea type)"
"中期尖底条痕文土器","Middle Jomon Senteijokonmon"
"春日式土器","Kasuga"
"船元式土器","Funamoto"
"隆帯文土器","Ryutaimon"
"縄文土器","Jomon"
"岩本式･関東地方撚糸文式土器","Iwamoto / Kanto Area Yoriitomon"
"隆線文土器","Ryuusenmon"
"指宿式土器","Ibusuki "
"深浦式土器","Fukaura "
"入佐式土器","Irisa"
"西之薗式","Nishinosono"
"石坂Ⅰ･Ⅱ式","Ishizaka I / Ishizaka II"
"加栗山式？","Kakuriyama?"
"細石器文化期〜縄文時代草創期","Saisekki Culture - Incipient Jomon"
"条痕文土器","Joukonmon "
"岩本式土器","Iwamoto"
"中岳式土器","Nakadake"
"1世紀前半","1st century [First Half]"
"1471年(文明ボラ降下)直前ごろ","Immediately before Bunmei Bora in 1471 AD [ca.] "
"縄文晩期浅鉢","Final Jomon Asabachi"
"姶良火砕流時ナイフ形石器",NA
"紀元前8世紀前半〜紀元前6世紀後半鉢形土器",NA
"中津野式土器","Nakatsuno"
"15世紀後半〜17世紀半ば","15th century [Second Half] - 17th century [Middle]"
"指宿式土器･堀之内1式段階","Ibusuki / Horiuchinai 1 Stage "
"船元Ⅱ式","Funamoto II"
"春日式","Kasuga"
"深浦式日木山一般","Fukaura Hikiyama General "
"永野タイプ","Nagano Type"
"岩本タイプ","Iwamoto Type"
"紀元前9世紀初頭〜8世紀初頭","BC 9th century [Initial] - 8th century [Initial]"
"8世紀前半〜9世紀後半","8th century [First Half] - 9th century [Second Half]"
"紀元前4世紀中頃〜2世紀後半","BC 4th century [Middle] - 2nd century [Second Half]"
"14〜17世紀","14th century - 17th century"
"11世紀後半〜12世紀中葉頃","11th century [Second Half] - 12th century [Middle ca.]"
"17世紀後半頃と18世紀後葉頃","17th century [Second Half ca.] and 18th century [Late ca.]"
"11世紀〜12世紀前半","11th century - 12th century [First Half]"
"9世紀末〜10世紀","9th century [Final] - 10th century"
"16世紀〜17世紀","16th century - 17th century"
"刻目突帯文土器","Kizamimetottaimon"
"8世紀後半〜10世紀中頃","8th century [Second Half] - 10th century [Middle ca.]"
"貝殻条痕文土器","Kaigarajoukonmon"
"15世紀末〜17世紀前葉　",NA
"16世紀前半〜17世紀前半","16th century [First Half] - 17th century [First Half]"
"4世紀前半〜5世紀前半","4th century [First Half] - 5th century [First Half]"
"3世紀中頃〜4世紀後半","3rd century [Middle] - 4th century [Second Half]"
"2世紀前半〜3世紀前半","2nd century [First Half] - 3rd century [First Half]"
"5世紀初頭〜6世紀前半","5th century [Initial] - 6th century [First Half]"
"紀元前2世紀後半〜紀元後1世紀初頭","BC 2nd century [Second Half] - AD 1st century [Initial]"
"紀元前1世紀中頃〜紀元後1世紀中頃","BC 1st century [Middle ca.] - AD 1st century [Middle ca.]"
"3世紀中頃〜4世紀末","3rd century [Middle] - 4th century [Final]"
"15世紀中頃〜15世紀末","15th century [Middle ca. - Final]"
"3世紀前半〜4世紀中頃","3rd century [First Half] - 4th century [Middle ca.]"
"市来式土器","Ichiku "
"丸尾式土器","Maruo"
"西平式土器","Nishidaira"
"入来式土器","Iriki"
"一条突帯文土器","Ichijotottaimon"
"孔列文のある二条刻目突帯文土器　",NA
"中岳Ⅱ式土器","Nakadake II"
"入来Ⅰ式　甕形土器",NA
"5世紀前半〜6世紀前半","5th century [First Half] - 6th century [First Half]"
"7世紀中頃","7th century [Middle ca.]"
